id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_xestionsat_equipos,xestionsat.equipos_default,model_xestionsat_equipos,,1,1,1,0
acl_xestionsat_equipos_admin,xestionsat_admin.equipos_default,model_xestionsat_equipos,group_xestsat_admin,1,1,1,1

acl_xestionsat_componhentesequipo,xestionsat.componhentesequipo_default,model_xestionsat_componhentesequipo,,1,1,1,0
acl_xestionsat_componhentesequipo_admin,xestionsat.componhentesequipo_default,model_xestionsat_componhentesequipo,group_xestsat_admin,1,1,1,1

acl_xestionsat_incidencias,xestionsat.incidencias,model_xestionsat_incidencias,,1,1,1,0
acl_xestionsat_incidencias_admin,xestionsat.incidencias,model_xestionsat_incidencias,group_xestsat_admin,1,1,1,1

acl_xestionsat_estadosincidencia,xestionsat.estadosincidencia,model_xestionsat_estadosincidencia,,1,0,0,0
acl_xestionsat_estadosincidencia_admin,xestionsat.estadosincidencia,model_xestionsat_estadosincidencia,group_xestsat_admin,1,1,1,1

acl_xestionsat_lugaresincidencia,xestionsat.lugaresincidencia,model_xestionsat_lugaresincidencia,,1,0,0,0
acl_xestionsat_lugaresincidencia_admin,xestionsat.lugaresincidencia,model_xestionsat_lugaresincidencia,group_xestsat_admin,1,1,1,1

acl_xestionsat_actuacionsincidencia,xestionsat.actuacionsincidencia,model_xestionsat_actuacionsincidencia,,1,1,1,0
acl_xestionsat_actuacionsincidencia_admin,xestionsat.actuacionsincidencia,model_xestionsat_actuacionsincidencia,group_xestsat_admin,1,1,1,1



